topic,visits
"俺物語!!_ja",2171
"Безумный_Мак�?:_Дорога_�?ро�?ти_ru",2163
"北�?州監�?殺人事件_ja",2157
"Wikipedia:Administrators'_noticeboard/Incidents_en",2141
"Кларк,_Эмили�?_ru",2130
"Hope_Solo_en",2103
"Copa_América_es",2064
"アベンジャーズ/エイジ・オブ・ウルトロン_ja",2009
"Dylann_Roof_en",1992
"Selección_de_fútbol_de_Argentina_es",1953
"田中圭_ja",1939
"Pluto_en",1938
"鳥居�?�ゆ�??_ja",1917
"Battle_of_the_Somme_en",1917
"List_of_Penny_Dreadful_episodes_en",1865
"愛你的時間_zh",1836
"America's_Got_Talent_en",1832
"Murder_(série_télévisée)_fr",1827
"Helgoland_de",1818
"The_Championships,_Wimbledon_en",1762
"Болезнь_Паркин�?она_ru",1714
"Flash_(série_télévisée,_2014)_fr",1687
"Triple_X_syndrome_en",1686
"Wikipedia:Your_first_article_en",1682
"Taylor_Schilling_en",1636
"United_States_men's_national_soccer_team_en",1611
"Stan_Wawrinka_en",1484
"Copa_Mundial_de_Fútbol_es",1482
"Fútbol_es",1455
"高知�?�生_ja",1444
"Emilia_Clarke_fr",1438
"Mario_Vargas_Llosa_es",1432
"Enfermedad_de_Lyme_es",1396
"Samira_Wiley_en",1380
"シドニア�?�騎士_ja",1362
"Salvador_Dalí_fr",1346
"世間情_zh",1329
"How_to_contribute_www.mediawiki",1326
"Clarence_Thomas_en",1288
"平愛梨_ja",1287
"Lleyton_Hewitt_en",1275
"Kevin_Love_en",1274
"Carlos_Slim_es",1250
"2015年八仙樂園派�?粉塵爆炸事故_zh",1249
"Outlander_(Fernsehserie)_de",1218
"Elena_Delle_Donne_en",1181
"Греци�?_ru",1170
"Steffi_Graf_en",1141
"Grecia_es",1081
"Copa_América_2015_es",1058
"Copa_Mundial_de_Fútbol_de_2014_es",1030
"Baloncesto_es",987
"�?罗纪世界_zh",942
"Juan_Domingo_Perón_es",909
"Ва�?ильев,_�?лек�?андр_�?лек�?андрович_(и�?ку�?�?твовед)_ru",908
"飯島直�?_ja",906
"SIXTEEN_zh",899
"2015–16_UEFA_Europa_League_en",888
"Lyme-Borreliose_de",882
"Antonin_Scalia_en",852
"Chris_Christie_en",816
"SASUKE_ja",809
"Eduardo_Vargas_en",807
"ストックホルム症候群_ja",783
"Vorstadtweiber_de",758
"Eugenie_Bouchard_en",728
"渡辺�?�穂_ja",694
"イングランド_ja",592
"�?��??ら_(タレント)_ja",585
"�?��?��?�もも_ja",544
"Voleibol_es",528
"地方病_(日本�?血�?�虫症)_ja",509
"Selección_de_fútbol_de_Chile_es",493
"春梅_zh",442
"Missy_Franklin_en",431
"Javier_Mascherano_es",422
"斉藤�?豪_ja",390
"�?��??�?��?��?�生徒会長!_ja",375
"Panzerkampfwagen_V_Panther_de",375
"Contaminación_es",315
"オナイウ阿�?�_ja",303
"Nick_Kyrgios_en",272
"Sergio_Germán_Romero_es",231
"百田尚樹_ja",228
"Eduardo_Vargas_es",227
"�?ngel_Di_María_es",226
"七夕_ja",218
"Declaración_de_independencia_de_la_Argentina_es",217
"河相我�?�_ja",208
"Copa_América_2015_fr",201
"Referendum_de",173
"Canada_Day_en",169
"Copa_América_2011_es",160
"�?目�?��?_ja",123
"Кубок_�?мерики_по_футболу_2015_ru",112
"山田�?己_ja",92
"莱姆病_zh",82
"大西英男_ja",36
"1._Juli_de",20
"腔室症候群_zh",19
"ガーゼオーマ_ja",5
